OBJECTID,ID,ADDRESS,TERMINAL_NUMBER,LATITUDE,LONGITUDE,INSTALLED,LOCKED,INSTALL_DATE,REMOVAL_DATE,TEMPORARY_INSTALL,NUMBER_OF_BIKES,NUMBER_OF_EMPTY_DOCKS,X,Y,SE_ANNO_CAD_DATA,OWNER
237710923,22,4th & M St SW,31108,38.8767,-77.0178,YES,NO,,,NO,16,6,398455.45488951,134318.97061928,,DC
237710924,23,15th & P St NW,31201,38.90985,-77.034438,YES,NO,,,NO,7,8,397013.12734699,137999.29479922,,DC
237710925,24,14th & R St NW,31202,38.912939,-77.032085,YES,NO,,,NO,16,0,397217.32798349,138342.12488813,,DC
237710926,25,14th & Rhode Island Ave NW,31203,38.9086,-77.0323,YES,NO,,,NO,17,5,397198.51101235,137860.46677503,,DC
237710927,26,20th & E St NW,31204,38.8963,-77.045,YES,NO,,,NO,2,12,396096.32377953,136495.53410413,,DC
237710928,27,21st & I St NW,31205,38.9008,-77.047,YES,NO,,,NO,10,24,395923.08426032,136995.15740474,,DC
237710929,28,Georgia & New Hampshire Ave NW,31400,38.936043,-77.024649,YES,NO,,,NO,2,10,397862.93084314,140906.66509731,,DC
237710930,29,14th St & Spring Rd NW,31401,38.9375,-77.0328,YES,NO,,,NO,1,18,397156.2969996,141068.6272297,,DC
237710931,30,John McCormack Dr & Michigan Ave NE,31502,38.9346,-76.9955,YES,NO,,,NO,8,3,400390.15805724,140746.2005855,,DC
237710932,31,5th & K St NW,31600,38.90304,-77.019027,YES,NO,,,NO,18,0,398349.59483465,137242.93793811,,DC
237710933,32,19th & East Capitol St SE,31601,38.8896,-76.9769,YES,NO,,,NO,4,10,402004.07538839,135751.07274551,,DC
237710934,33,Park Rd & Holmead Pl NW,31602,38.9308,-77.0315,YES,NO,,,NO,1,18,397268.74809473,140324.82919203,,DC
237710935,34,Good Hope & Naylor Rd SE,31700,38.860227,-76.966572,YES,NO,,,NO,7,4,402901.2905676,132490.726232,,DC
237710936,35,Connecticut Ave & Newark St NW / Cleveland Park,31305,38.934267,-77.057979,YES,NO,,,NO,6,3,394973.09374685,140710.82140544,,DC
237710937,36,Randle Circle & Minnesota Ave SE,31702,38.878,-76.9607,YES,NO,,,NO,5,6,403410.08514111,134463.86390983,,DC
237710938,38,Nannie Helen Burroughs & Minnesota Ave NE,31704,38.901385,-76.941877,YES,NO,,,NO,2,8,405041.71541905,137060.65262358,,DC
237710939,39,Anacostia Metro,31801,38.862669,-76.994637,YES,NO,,,NO,0,11,400465.45079874,132761.28847182,,DC
237710940,40,Good Hope Rd & MLK Ave SE,31802,38.867373,-76.988039,YES,NO,,,NO,7,3,401038.0179126,133283.52133563,,DC
237710941,41,19th & E Street NW,31206,38.8952,-77.0436,YES,NO,,,NO,5,6,396217.71315484,136373.36645763,,DC
237710942,42,4th & W St NE,31500,38.919077,-77.000648,YES,NO,,,NO,3,12,399943.80500792,139023.00525965,,DC
237710943,43,10th & U St NW,31111,38.9172,-77.0259,YES,NO,,,NO,1,13,397753.87564422,138814.96095752,,DC
237710944,44,Georgia Ave and Fairmont St NW,31207,38.9249,-77.0222,YES,NO,,,NO,2,9,398074.95841142,139669.64140129,,DC
237710945,45,1st & N St  SE,31209,38.8743,-77.0057,YES,NO,,,NO,7,30,399505.38183805,134052.41738498,,DC
237710946,46,20th St & Florida Ave NW,31110,38.9154,-77.0446,YES,NO,,,NO,8,4,396132.05899493,138615.77216932,,DC
237710947,47,7th & T St NW,31109,38.9155,-77.0222,YES,NO,,,NO,4,9,398074.70465287,138626.16224103,,DC
237710948,48,Eads & 22nd St S,31013,38.854381,-77.053412,YES,NO,,,NO,0,14,395363.87403378,131842.60323152,,
237710949,49,M St & New Jersey Ave SE,31208,38.8763,-77.0037,YES,NO,,,NO,5,9,399678.94106865,134274.42351994,,DC
237710950,51,Massachusetts Ave & Dupont Circle NW,31200,38.9101,-77.0444,YES,NO,,,NO,17,23,396149.11786763,138027.41994099,,DC
237710951,52,1st & M St NE,31603,38.9057,-77.0056,YES,NO,,,NO,4,11,399514.27317303,137538.06239613,,DC
237710952,53,21st & M St NW,31212,38.90534,-77.046774,YES,NO,,,NO,9,8,395942.94637664,137499.12394013,,DC
237710953,54,17th & K St NW,31213,38.90276,-77.03863,YES,NO,,,NO,19,3,396649.21425572,137212.39264868,,DC
237710954,55,3rd & H St NW,31604,38.899408,-77.015289,YES,NO,,,NO,8,7,398673.76205224,136839.69580021,,DC
237710955,56,3rd & D St SE,31605,38.8851,-77.0023,YES,NO,,,NO,9,2,399800.44743845,135251.28674748,,DC
237710956,57,Potomac & Pennsylvania Ave SE,31606,38.8803,-76.9862,YES,NO,,,NO,6,7,401197.39591334,134718.53788821,,DC
237710957,58,13th & E St SE,31607,38.882915,-76.987907,YES,NO,,,NO,7,8,401049.24479176,135008.80190085,,DC
237710958,59,17th & Corcoran St NW,31214,38.9121,-77.0387,YES,NO,,,NO,6,13,396643.58195891,138249.21138577,,DC
237710959,60,Van Ness Metro / UDC,31300,38.944551,-77.063896,YES,NO,,,NO,9,3,394460.8760265,141852.77834368,,DC
237710960,61,Florida Ave & R St NW,31503,38.9126,-77.0135,YES,NO,,,NO,0,13,398829.1646746,138304.09064665,,DC
237710961,62,8th & Eye St SE / Barracks Row,31608,38.8792,-76.9953,YES,NO,,,NO,9,2,400407.81504123,134596.34949947,,DC
237710962,63,Ward Circle / American University,31301,38.938736,-77.087171,YES,NO,,,NO,7,8,392442.5577893,141208.93151752,,DC
237710963,64,Wisconsin Ave & Newark St NW,31302,38.934881,-77.072755,YES,NO,,,NO,1,15,393692.03675799,140779.89807813,,DC
237710964,65,14th St Heights / 14th & Crittenden St NW,31402,38.947774,-77.032818,YES,NO,,,NO,5,6,397155.14643993,142209.13309952,,DC
237710965,66,Anacostia Library,31804,38.865784,-76.9784,YES,NO,,,NO,8,3,401874.56617125,133107.28439427,,DC
237710966,67,Pennsylvania & Minnesota Ave SE,31805,38.873057,-76.971015,YES,NO,,,NO,6,5,402515.22051118,133914.81891889,,DC
237710967,68,Eastern Market / 7th & North Carolina Ave SE,31610,38.886952,-76.996806,YES,NO,,,NO,5,9,400277.11058153,135456.87541854,,DC
237710968,69,14th St & New York Ave NW,31216,38.899632,-77.031686,YES,NO,,,NO,11,12,397251.41977838,136864.92754697,,DC
237710969,70,Benning Branch Library,31705,38.894,-76.947974,YES,NO,,,NO,7,4,404513.31564725,136240.53983015,,DC
237710970,71,USDA / 12th & C St SW,31217,38.886277,-77.028242,YES,NO,,,NO,21,15,397549.70852812,135382.31936195,,DC
237710971,72,Georgetown Harbor / 30th St NW,31215,38.902221,-77.059219,YES,NO,,,NO,13,6,394863.27537199,137153.51643639,,DC
237710972,73,12th & Newton St NE,31501,38.933668,-76.991016,YES,NO,,,NO,3,7,400778.93906675,140642.76917646,,DC
237710973,74,US Dept of State / Virginia Ave & 21st St NW,31220,38.894919,-77.046587,YES,NO,,,NO,8,6,395958.57590909,136342.30123407,,DC
237710974,75,L'Enfant Plaza / 7th & C St SW,31218,38.886266,-77.022241,YES,NO,,,NO,12,3,398070.35828347,135380.95431573,,DC
237710975,76,10th St & Constitution Ave NW,31219,38.893028,-77.026013,YES,NO,,,NO,16,8,397743.31133834,136131.67560302,,DC
237710976,77,Kennedy Center,31211,38.897293,-77.05557,YES,NO,,,NO,2,15,395179.46081279,136606.27005869,,DC
237710977,78,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,38.884,-76.995397,YES,NO,,,NO,14,4,400399.37156595,135129.1858182,,DC
237710978,79,18th & M St NW,31221,38.905067,-77.041779,YES,NO,,,NO,7,17,396376.18562535,137468.60859132,,DC
237710979,80,Tenleytown / Wisconsin Ave & Albemarle St NW,31303,38.947607,-77.079382,YES,NO,,,NO,0,14,393118.69490052,142193.07513516,,DC
237710980,81,13th & H St NE,31611,38.900022,-76.988422,YES,NO,,,NO,12,15,401004.32015331,136907.80734764,,DC
237710981,82,5th & F St NW,31620,38.897222,-77.019347,YES,NO,,,NO,18,8,398321.70110602,136597.09913431,,DC
237710982,83,New York Ave & 15th St NW,31222,38.899032,-77.033354,YES,NO,,,NO,2,16,397106.70593945,136798.37429303,,DC
237710983,84,Convention Center / 7th & M St NW,31223,38.905737,-77.02227,YES,NO,,,NO,17,5,398068.36951337,137542.39041117,,DC
237710984,85,Harvard St & Adams Mill Rd NW,31112,38.927872,-77.043358,YES,NO,,,NO,5,9,396240.42917895,140000.2175631,,DC
237710985,86,19th & L St NW,31224,38.903407,-77.043648,YES,NO,,,NO,6,9,396213.98476874,137284.41101743,,DC
237710986,87,C & O Canal & Wisconsin Ave NW,31225,38.90375,-77.06269,YES,NO,,,NO,8,7,394562.31341761,137323.44877775,,DC
237710987,88,Maine Ave & 7th St SW,31609,38.878694,-77.023054,YES,NO,,,NO,13,6,397999.60967342,134540.4217425,,DC
237710988,89,D St & Maryland Ave NE,31612,38.894758,-76.997114,YES,NO,,,NO,7,15,400250.36118988,136323.40169319,,DC
237710989,439,1st & D St SE,31643,38.884916,-77.005965,YES,NO,,,NO,7,12,399482.46343538,135230.87572136,,DC
237710990,440,Wiehle Ave & Reston Station Blvd,32215,38.9492,-77.3368,YES,NO,,,NO,8,10,370804.88270418,142420.77692888,,
237710991,441,Library St & Freedom Dr,32216,38.959633,-77.358741,YES,NO,,,NO,6,12,368907.51332443,143586.17197497,,
237710992,442,Sunset Hills Rd & Discovery Square,32217,38.95534,-77.357611,YES,NO,,,NO,8,7,369003.58432792,143109.22880515,,
237710993,443,22nd St & Constitution Ave NW,31292,38.892441,-77.048947,YES,NO,,,NO,10,13,395753.69834411,136067.33084543,,DC
237710994,444,61st St & Banks Pl NE,31714,38.891805,-76.913563,YES,NO,,,NO,11,8,407498.73967816,135999.14156768,,DC
237710995,445,Temporary Rd & Old Reston Ave,32218,38.960084,-77.353414,YES,NO,,,NO,4,11,369369.40191424,143634.4358956,,
237710996,446,Reston YMCA,32219,38.955314,-77.368416,YES,NO,,,NO,6,9,368067.03974401,143110.06678211,,
237710997,447,Sunset Hills Rd & Isaac Newton Square,32220,38.951443,-77.340377,YES,NO,,,NO,10,1,370495.7444288,142670.91855872,,
237710998,448,N Lynn St & Fairfax Dr,31917,38.89386,-77.070862,YES,NO,,,NO,3,12,393852.62779737,136226.09856392,,
237710999,449,Georgia Ave & Piney Branch Rd NW,31414,38.967505,-77.027976,YES,NO,,,NO,8,7,397575.55015788,144399.31612925,,DC
237711000,450,Greensboro & International Dr,32221,38.923083,-77.227417,YES,NO,,,NO,2,8,380279.37434818,139492.26880639,,
237711001,451,Madison & Fairfax St,31918,38.812351,-77.040691,YES,NO,,,NO,4,10,396465.96860825,127176.42009605,,
237711002,452,Sligo Ave & Carroll Ln,32058,38.990874,-77.016311,YES,NO,,,NO,7,7,398586.92327584,146993.256491,,
237711003,453,15th & W St NW,31125,38.919086,-77.034502,YES,NO,,,NO,13,6,397007.96400294,139024.5695478,,DC
237711004,454,12th St & Pennsylvania Ave SE,31644,38.882489,-76.990121,YES,NO,,,NO,8,10,400857.15299711,134961.48951302,,DC
237711005,455,3rd St & Riggs Rd NE,31412,38.957463,-77.002239,YES,NO,,,NO,11,4,399805.93693957,143284.19137817,,DC
237711006,456,Carlin Springs Rd & N Thomas St,31919,38.876695,-77.112982,YES,NO,,,NO,4,11,390196.30536757,134324.33170588,,
237711007,457,Towers Crescent Dr & Tysons One Pl,32222,38.915246,-77.220157,YES,NO,,,NO,4,5,380906.83105285,138620.75516987,,
237711008,458,6th & K St NE,31645,38.902877,-76.998405,YES,NO,,,NO,12,5,400138.35088416,137224.67283593,,DC
237711009,459,Pooks Hill Rd & Linden Ave,32057,39.014716,-77.107143,YES,NO,,,NO,4,11,390720.95043328,149645.2816699,,
237711010,460,Takoma Park Rec Center,32059,38.98265,-76.988311,YES,NO,,,NO,6,9,401012.77423762,146080.24993225,,
237711011,461,New Hampshire & Kirklynn Ave,32061,38.988101,-76.988422,YES,NO,,,NO,3,12,401003.0800788,146685.36332198,,
237711012,462,Wheaton Metro/Georgia Ave & Reedie Dr,32062,39.038341,-77.051023,YES,NO,,,NO,5,6,395582.65145222,152263.70107898,,
237711013,463,Amherst Ave & Elkins St,32063,39.044887,-77.047788,YES,NO,,,NO,8,7,395863.10400444,152990.22852961,,
237711014,464,Amherst Ave & Prichard Rd,32064,39.035965,-77.048395,YES,NO,,,NO,6,8,395810.0323662,151999.81494344,,
237711015,465,Grandview & Blueridge Ave,32065,39.043272,-77.053085,YES,NO,,,NO,8,6,395404.45083084,152811.19876663,,
237711016,466,Windham Ln & Amherst Ave,32066,39.032029,-77.04735,YES,NO,,,NO,8,7,395900.28028089,151562.82832343,,
237711017,467,North Shore Dr & Village Rd,32223,38.970412,-77.340787,YES,NO,,,NO,9,2,370468.0661928,144776.77171083,,
237711018,468,Town Center Pkwy & Sunset Hills Rd,32224,38.955171,-77.363094,YES,NO,,,NO,4,7,368528.26577752,143092.3443935,,
237711019,469,3rd & Underwood St NW,31413,38.968834,-77.016258,YES,NO,,,NO,8,11,398591.07910767,144546.60165408,,DC
237711020,470,18th & Monroe St NE,31521,38.93293,-76.979517,YES,NO,,,NO,13,6,401775.95435655,140561.00567055,,DC
237711021,471,7th & E St SW,31294,38.88345,-77.021741,YES,NO,,,NO,0,19,398113.66411757,135068.34613835,,DC
237711022,472,Shady Grove Metro East,32067,39.121327,-77.164969,YES,NO,,,NO,7,12,385734.35932116,161487.81062324,,
237711023,473,Potomac & M St NW,31295,38.905368,-77.065149,YES,NO,,,NO,13,5,394349.14970107,137503.20919441,,DC
237711024,474,Columbia & Ontario Rd NW,31296,38.924088,-77.040787,YES,NO,,,NO,3,20,396463.17281514,139580.05853158,,DC
237711025,475,Washington-Lee High School / N Stafford St & Generals Way,31920,38.888282,-77.111066,YES,NO,,,NO,10,5,390364.12569347,135610.37264375,,
237711026,476,Westover Library / Washington Blvd & N McKinley Rd,31921,38.886048,-77.142317,YES,NO,,,NO,10,5,387652.46388519,135366.14435057,,
237711027,477,Columbia Pike & S Taylor St,31923,38.858524,-77.103728,YES,NO,,,NO,8,7,390997.00279743,132306.26461119,,
237711028,478,Columbus Ave & Tribeca St,32068,39.126,-77.1673,YES,NO,,,NO,7,4,385533.7377928,162006.94178854,,
237711029,479,Columbus Ave & Gramercy Blvd,32069,39.12333,-77.16486,YES,NO,,,NO,3,7,385744.18661456,161710.15281948,,
237711030,480,Reston Pkwy & Spectrum Dr,32225,38.964208,-77.35428,YES,NO,,,NO,5,10,369296.1222373,144092.52580133,,
237711031,481,Key West Ave & Great Seneca Hwy,32070,39.105642,-77.20386,YES,NO,,,NO,7,4,382367.38936046,159753.36941456,,
237711032,482,Virginia Ave & 25th St NW,31297,38.8995,-77.054155,YES,NO,,,NO,11,8,395302.35335497,136851.190868,,DC
237711033,483,15th & M St NW,31298,38.905424,-77.034674,YES,NO,,,NO,18,1,396992.47200484,137507.98042771,,DC
237711034,484,11th & Girard St NW,31126,38.925636,-77.027112,YES,NO,,,NO,0,18,397649.0455579,139751.45871596,,DC
237711035,485,Connecticut Ave & R St NW,31299,38.912644,-77.04564,YES,NO,,,NO,15,2,396041.71190715,138309.87791719,,DC
237711036,486,Wilson Blvd & N Troy St,31924,38.892556,-77.082089,YES,NO,,,NO,10,5,392878.54077938,136082.16026187,,
237711037,487,Nebraska Ave/AU East Campus,31320,38.936298,-77.087128,YES,NO,,,NO,2,17,392446.02744342,140938.28866237,,DC
237711038,488,15th St & Constitution Ave NW,31321,38.892244,-77.033234,YES,NO,,,NO,5,14,397116.84102069,136044.84872031,,DC
237711039,489,22nd & H St NW,31127,38.899104,-77.048946,YES,NO,,,NO,11,5,395754.18167179,136806.97654528,,DC
237711040,490,23rd & M St NW,31128,38.905303,-77.050264,YES,NO,,,NO,17,0,395640.23073239,137495.17752963,,DC
237711041,491,Corporate Blvd & Omega Dr,32071,39.106971,-77.192645,YES,NO,,,NO,6,9,383337.72634014,159898.79852701,,
237711042,492,Key West Ave & Diamondback Dr,32072,39.106152,-77.202354,YES,NO,,,NO,5,6,382497.7741937,159809.69600414,,
237711043,493,Alabama Ave & Stanton Rd SE / Shops at Park Village,31813,38.84627,-76.98185,YES,NO,,,NO,5,14,401575.58698417,130941.02523883,,DC
237711044,494,Mississippi Ave & 19th St SE / THEARC,31814,38.84377,-76.97557,YES,NO,,,NO,9,10,402120.82301757,130663.63495458,,DC
237711045,495,19th & Savannah St SE,31815,38.84623,-76.97703,YES,NO,,,NO,2,9,401994.00843863,130936.67919577,,DC
237711046,496,4th St & Mississippi Ave SE,31816,38.836,-77.0009,YES,NO,,,NO,6,12,399921.86047978,129800.82808676,,DC
237711047,497,1st & S Capitol St SE / Oxon Run Trail,31817,38.824481,-77.005497,YES,NO,,,NO,6,13,399522.66417816,128522.15576317,,DC
237711048,498,Livingston Rd & 3rd St SE,31818,38.82373,-77.00223,YES,NO,,,NO,6,9,399806.35436098,128438.77779685,,DC
237711049,499,Joliet St & MLK Ave SW/Bald Eagle Rec Ctr,31819,38.81909,-77.01033,YES,NO,,,NO,6,13,399102.91954224,127923.75575858,,DC
237711050,500,37th & Ely Pl SE / Fort Dupont Ice Arena,31715,38.883011,-76.949709,YES,NO,,,NO,4,11,404363.47443248,135020.59106453,,DC
237711051,501,15th St & Pennsylvania Ave NW/Pershing Park,31129,38.89635,-77.03338,YES,NO,,,NO,16,1,397104.34170479,136500.65176137,,DC
237711052,505,Maine Ave & 9th St SW,31646,38.88044,-77.025236,YES,NO,,,NO,11,4,397810.3316151,134734.29111053,,DC
237711053,506,Lincoln Rd & Seaton Pl NE/Harry Thomas Rec Center,31523,38.915,-77.0078,YES,NO,,,NO,1,18,399323.54012973,138570.45287747,,DC
237711054,507,Blueridge Ave & Elkins St,32073,39.04313,-77.05006,YES,NO,,,NO,6,8,395666.3153108,152795.28723461,,
237711055,508,Georgia Ave & Kennedy St NW,31415,38.95674,-77.02791,YES,NO,,,NO,12,4,397580.9044781,143204.29914198,,DC
237711056,509,7th St & Massachusetts Ave NE,31647,38.89222,-76.99602,YES,NO,,,NO,1,18,400345.27823457,136041.66724467,,DC
237711057,510,Anacostia Park,31820,38.87335,-76.9834,YES,NO,,,NO,9,10,401440.48609721,133947.07578113,,DC
237711058,511,Twinbrook Metro,32074,39.062041,-77.120776,YES,NO,,,NO,3,11,389547.22460493,154900.35101059,,
237711059,512,White Flint Metro,32075,39.04753,-77.11287,YES,NO,,,NO,2,23,390229.47146744,153288.58874682,,
237711060,513,Citadel Ave & McGrath Blvd,32076,39.049,-77.10933,YES,NO,,,NO,8,7,390536.10487958,153451.40235199,,
237711061,514,Rockville Pike & Old Georgetown Rd,32077,39.049765,-77.11368,YES,NO,,,NO,9,6,390159.66327327,153536.78591612,,
237711062,515,Woodglen Dr & Executive Blvd,32078,39.04317,-77.1135,YES,NO,,,NO,9,7,390174.3341235,152804.64762876,,
237711063,516,Executive Blvd & E Jefferson St,32079,39.04873,-77.1257,YES,NO,,,NO,10,5,389119.03377561,153423.25344851,,
237711064,517,Fishers Ln & Rock Creek Mill Rd,32080,39.0629,-77.113454,YES,NO,,,NO,10,5,390181.03839473,154994.89700637,,
237711065,518,Congressional Ln & E Jefferson St,32081,39.06219,-77.129235,YES,NO,,,NO,11,3,388815.14917769,154917.89423183,,
237711066,519,Garland Ave & Walden Rd,32082,39.00048,-77.00077,YES,NO,,,NO,2,13,399933.30130751,148059.49329491,,
237711067,520,Greensboro & Pinnacle Dr,32227,38.92245,-77.23034,YES,NO,,,NO,5,8,380025.7275732,139422.63616382,,
237711068,521,1301 McCormick Dr / Wayne K. Curry Admin Bldg,32400,38.908391,-76.843263,YES,NO,,,NO,3,12,413594.36716813,137848.44081626,,
237711069,522,Largo Town Center Metro,32401,38.899811,-76.844604,YES,NO,,,NO,11,6,413479.67880639,136895.79387366,,
237711070,523,Baltimore Ave & Van Buren St / Riverdale Park Station,32402,38.969581,-76.937349,YES,NO,,,NO,11,5,405429.28841871,144631.26332121,,
237711071,524,Baltimore Ave & Jefferson St,32403,38.95548,-76.940133,YES,NO,,,NO,6,9,405189.0556649,143065.75926068,,
237711072,525,Perry & 35th St,32404,38.936213,-76.960054,YES,NO,,,NO,4,11,403463.31126239,140926.00580608,,
237711073,526,Grand Park & Rose Ave,32083,39.051035,-77.1176,YES,NO,,,NO,4,10,389820.52312122,153678.20010051,,
237711074,527,Potomac Ave & Half St SW,31648,38.870201,-77.010837,YES,NO,,,NO,4,18,399059.564052,133597.43811401,,DC
237711075,529,Crystal Dr & Potomac Ave,31925,38.848304,-77.05122,YES,NO,,,NO,5,6,395553.75965314,131167.90422253,,
237711076,530,Largo Rd & Campus Way / Prince Georges's Comm Col,32405,38.88994,-76.825535,YES,NO,,,NO,8,6,415135.8933892,135803.02524401,,
237711077,531,Stanton Square SE,31822,38.855004,-76.984512,YES,NO,,,NO,6,12,401344.3364042,131910.51845013,,DC
237711078,532,14th & Newton St NW,31649,38.931991,-77.032956,YES,NO,,,NO,4,15,397142.5512971,140457.08506238,,DC
237711079,533,48th Pl & MacArthur Blvd NW,31322,38.917304,-77.09629,YES,NO,,,NO,6,13,391649.4609413,138830.59122064,,DC
237711080,534,14th & Luzon St NW,31416,38.969489,-77.033509,YES,NO,,,NO,13,6,397096.13141553,144619.72035474,,DC
237711081,535,1st & M St SE,31650,38.876893,-77.006072,YES,NO,,,NO,2,17,399473.12064057,134340.26201911,,DC
237711082,536,Fleet St & Waterfront St,32406,38.782633,-77.016059,YES,NO,,,NO,8,7,398604.68836866,123876.87422328,,
237711083,537,Oxon Hill Park & Ride,32407,38.798749,-77.00103,YES,NO,,,NO,3,11,399910.5270042,125665.72542345,,
237711084,538,11th & Park Rd NW,31651,38.93165,-77.028305,YES,NO,,,NO,1,17,397545.80432084,140419.09579968,,DC
237711085,539,4th & M St SE,31652,38.876751,-77.000736,YES,NO,,,NO,12,6,399936.13570809,134324.48167991,,DC
237711086,540,Kansas Ave & Sherman Cr NW,31417,38.948057,-77.021467,YES,NO,,,NO,11,8,398139.12396604,142240.25608725,,DC
237711087,541,Campus Commons,32228,38.944707,-77.335425,YES,NO,,,NO,4,7,370922.23982449,141921.57807479,,
237711088,542,Park Run & Onyx Dr,32229,38.92755,-77.226644,YES,NO,,,NO,1,10,380347.63656968,139987.97567858,,
237711089,543,7th & K St NW,31653,38.902674,-77.021392,YES,NO,,,NO,19,0,398144.44482152,137202.35439866,,DC
237711090,544,King Greenleaf Rec Center,31654,38.876211,-77.012443,YES,NO,,,NO,11,8,398920.28614755,134264.61092602,,DC
237711091,545,Montello Ave & Holbrook Terr NE,31524,38.907444,-76.986813,YES,NO,,,NO,13,6,401143.77197127,137731.72831818,,DC
237711092,546,New Jersey Ave & F St NW,31655,38.897108,-77.011616,YES,NO,,,NO,6,26,398992.34242003,136584.33049353,,DC
237711093,547,Maryland Ave & 17th St NE,31656,38.901935,-76.978627,YES,NO,,,NO,7,12,401853.92631338,137120.31905717,,DC
237711094,548,Massachusetts Ave & 6th St NE,31657,38.892934,-76.998273,YES,NO,,,NO,9,9,400149.82149334,136120.92075379,,DC
237711095,549,Woodley Park Metro / Calvert St & Connecticut Ave NW,31323,38.923389,-77.051833,YES,NO,,,NO,3,19,395505.27970405,139502.94951435,,DC
237711096,550,McLean Metro,32230,38.923781,-77.207906,YES,NO,,,NO,10,9,381971.45788683,139565.71846746,,
237711097,551,Trinidad Rec Center,31525,38.906299,-76.983221,YES,NO,,,NO,6,13,401455.34677634,137604.67511904,,DC
237711098,552,Rosedale Rec Center / 17th & Gales St NE,31658,38.897808,-76.979634,YES,NO,,,NO,8,11,401766.67981983,136662.16902837,,DC
237711099,553,11th & C St SE,31659,38.885908,-76.991476,YES,NO,,,NO,5,14,400739.55076938,135341.01300804,,DC
237711100,554,New Hampshire & Gallatin St NW,31418,38.951596,-77.012808,YES,NO,,,NO,10,9,398889.78818014,142632.97619532,,DC
